"","ID","target"
"2","1",3.488339
"3","2",0.6928
"4","3",2.679079
"5","4",1.495333
"6","5",1.495333
"7","6",0.697377
"8","7",1.075366
"9","8",8.489044
"10","9",2.892037
"11","10",3.488339
"12","11",5.531915
"13","12",6.787749
"14","13",1.495333
"15","14",4.382178
"16","15",1.495333
"17","16",2.648025
"18","17",3.332985
"19","18",1.793478
"20","19",5.49186
"21","20",0.953372
"22","21",6.787749
"23","22",6.022769
"24","23",0.363232
"25","24",7.49533
"26","25",6.222976
"27","26",2.664568
"28","27",1.992747
"29","28",2.664568
"30","29",0.894587
"31","30",0.6928
"32","31",2.664568
"33","32",0.894587
"34","33",0.894587
"35","34",0.894587
"36","35",1.495333
"37","36",2.956609
"38","37",7.355944
"39","38",2.830855
"40","39",1.144509
"41","40",6.787749
"42","41",5.274215
"43","42",4.800294
"44","43",2.991508
"45","44",4.744183
"46","45",0.589652
"47","46",3.253986
"48","47",3.106443
"49","48",0.753299
"50","49",5.092942
"51","50",2.664568
"52","51",2.664568
"53","52",8.11941
"54","53",2.664568
"55","54",4.65397
"56","55",0.6928
"57","56",5.531915
"58","57",2.664568
"59","58",1.8275
"60","59",9.85213
"61","60",1.728674
"62","61",1.495333
"63","62",4.022243
"64","63",0.685091
"65","64",1.047276
"66","65",0.589652
"67","66",1.405909
"68","67",4.850723
"69","68",0.6928
"70","69",3.488339
"71","70",7.49533
"72","71",0.777242
"73","72",4.362562
"74","73",0.363232
"75","74",1.61634
"76","75",1.254744
"77","76",0.363232
"78","77",6.519626
"79","78",8.640498
"80","79",4.744183
"81","80",4.744183
"82","81",1.891613
"83","82",1.995004
"84","83",3.706335
"85","84",4.023331
"86","85",9.85213
"87","86",3.578003
"88","87",0.777242
"89","88",3.971456
"90","89",2.491836
"91","90",6.519626
"92","91",4.253015
"93","92",1.040383
"94","93",2.494676
"95","94",2.84481
"96","95",6.02477
"97","96",0.363232
"98","97",0.710466
"99","98",7.49533
"100","99",0.685091
"101","100",3.971456
"102","101",0.894587
"103","102",0.6928
"104","103",8.716225
"105","104",0.6928
"106","105",5.666603
"107","106",1.405909
"108","107",2.664568
"109","108",0.6928
"110","109",2.494676
"111","110",7.49533
"112","111",3.751145
"113","112",1.760161
"114","113",7.007478
"115","114",2.664568
"116","115",2.664568
"117","116",1.405909
"118","117",1.495333
"119","118",0.6928
"120","119",1.405909
"121","120",7.504335
"122","121",1.075366
"123","122",6.519626
"124","123",2.782582
"125","124",0.6928
"126","125",9.85213
"127","126",0.363232
"128","127",5.81326
"129","128",0.685091
"130","129",0.6928
"131","130",0.363232
"132","131",2.734708
"133","132",1.787727
"134","133",5.274215
"135","134",0.6928
"136","135",1.495333
"137","136",2.494676
"138","137",3.929281
"139","138",9.85213
"140","139",3.488339
"141","140",8.640498
"142","141",1.992747
"143","142",9.85213
"144","143",4.232809
"145","144",4.222111
"146","145",1.495333
"147","146",3.223724
"148","147",2.146257
"149","148",7.665107
"150","149",2.734708
"151","150",5.861152
"152","151",4.265427
"153","152",4.71668
"154","153",9.85213
"155","154",3.488339
"156","155",0.6928
"157","156",3.253986
"158","157",5.531915
"159","158",3.997745
"160","159",1.495333
"161","160",0.6928
"162","161",0.363232
"163","162",4.992188
"164","163",3.165501
"165","164",1.495333
"166","165",3.253986
"167","166",5.531915
"168","167",3.751145
"169","168",3.488339
"170","169",1.350547
"171","170",1.728674
"172","171",1.072767
"173","172",2.978791
